No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'enter the biggest lab area'
get_from_user (processed): 'enter the biggest lab area'
parse_and_ground_utterance: could not generate a parse for the utterance
say_to_user_with_referents: You want me to move an item from somewhere to somewhere (not give it to someone)? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
